name,e_window,n_confs
omegacsd_KAVNOK,1.363072000000102,10
omegacsd_KAXXAI,0.31728900000007343,10
omegacsd_KEBVES,1.6187540000000809,10
omegacsd_KECDUR,2.936482000000069,10
omegacsd_KEJBEG,2.50072899999941,10
omegacsd_KEJGEL,6.052551999999196,10
omegacsd_KEMHOZ,0.11399299999993673,9
omegacsd_KICRIX,2.142793999999867,10
omegacsd_KIFZAA,0.46335800000088057,10
omegacsd_KIHWAZ,1.7313330000006317,10
omegacsd_KIHWED,0.6128889999999956,10
omegacsd_KINJIA,1.5641679999998814,10
omegacsd_KIXLOS,0.5705120000002353,10
omegacsd_KOFKUL,5.212358999999196,10
omegacsd_KOFLIA,0.543765999999323,9
omegacsd_KOFLOG,1.978327000000263,10
omegacsd_KOFMIB,0.6700829999999769,10
omegacsd_KOJMEB,1.2202429999997548,10
omegacsd_KOKBIV,11.093108999999458,10
omegacsd_KOTGIJ,2.2109150000001137,10
omegacsd_KUBHEU,8.889704999999594,10
omegacsd_KUFPIK,0.7028940000009243,10
omegacsd_KUHNUW,2.4884759999995367,10
omegacsd_LABLOP,0.5530789999997978,10
omegacsd_LACCEX,1.8381059999996978,10
omegacsd_LACPAG,1.793735000000197,10
omegacsd_LADTOZ,1.8977609999992637,10
omegacsd_LANXED,0.6094000000002779,9
omegacsd_LAWJEY,0.3165229999995063,10
omegacsd_LAXWEM,0.6602399999997033,10
omegacsd_LEDWAS,1.6340789999999288,10
omegacsd_LEKMET,0.33215999999993073,10
omegacsd_LELROJ,2.630616999999802,10
omegacsd_LEMXIK,4.275556999999935,10
omegacsd_LERKAU,0.6976079999994909,10
omegacsd_LETBAN,2.1656819999998334,10
omegacsd_LETBUH,0.22150399999964066,10
omegacsd_LEVTOV,1.9787930000002234,10
omegacsd_LEZGOM,0.8751790000005712,10
omegacsd_LIKBUC,11.09922800000004,10
omegacsd_LIKGIV,1.195292000000336,10
omegacsd_LIKMEX,2.549004999999852,10
omegacsd_LINLAV,1.2792869999993854,10
omegacsd_MAMNAQ,1.0693449999989753,10
omegacsd_MATSTA10,0.5656760000001668,10
omegacsd_MBZTZT10,1.6538030000001527,10
omegacsd_MICONZ,7.672861000000012,10
omegacsd_MINTSA,2.6424559999995836,10
omegacsd_MLDPHE10,0.27839899999889894,10
omegacsd_MOPBZA,6.796921000000111,10
omegacsd_MRMPYR,2.4000580000010814,10
omegacsd_MTBPNP,1.4787020000003395,10
omegacsd_MVERIQ,6.848737000000256,10
omegacsd_NADYIA,1.2704420000000027,10
omegacsd_NADZIB,1.3085199999995893,10
omegacsd_NBPENC,1.1836280000002262,10
omegacsd_NFCSEY,0.3201480000002448,10
omegacsd_PACVUK,3.316020000000208,10
omegacsd_PAPPHI,0.38008999999965454,10
omegacsd_PBBSHD,5.50004700000045,10
omegacsd_PBYXCH,1.7508840000009513,10
omegacsd_PCPTZA,0.8845020000003387,10
omegacsd_PEBHAF,0.5022380000000339,10
omegacsd_PEKCEO,5.549820999999611,10
omegacsd_PEPHEX,7.189519000001383,9
omegacsd_PEXFED,0.0,1
omegacsd_PEXJEH,1.414122999999563,10
omegacsd_PIBSXM,0.36411299999963376,10
omegacsd_PIDSIE,1.1118390000001455,10
omegacsd_PIDWOO,4.664560000000165,10
omegacsd_PIKDIW,1.5094779999999446,10
omegacsd_PILCOC,0.8564509999996517,10
omegacsd_PINSAG,3.8006960000002437,10
omegacsd_PKOJSI,1.926335999999992,10
omegacsd_PMAANO01,2.9637549999997646,10
omegacsd_PMANAQ,1.0625439999994342,10
omegacsd_PMBSAN10,0.6815739999992729,10
omegacsd_PMCPRC10,0.6429130000005898,10
omegacsd_PMEPEN,1.9201100000000224,10
omegacsd_PMPAIN,1.1927679999998873,10
omegacsd_PMPBTZ,1.384900000000016,10
omegacsd_PMTSZD,0.9529369999991104,10
omegacsd_PNBPIP,0.5062780000002931,6
omegacsd_PNPAUR,0.853280000000268,10
omegacsd_PONXUL,7.1332290000000285,9
omegacsd_PTHPAL,0.6186940000006871,10
omegacsd_PXBVCP10,2.633726000000024,10
omegacsd_PXEZSD,6.099309000000176,10
omegacsd_PXMPEN,2.35775300000023,10
omegacsd_PYMSBZ,5.057206999999835,10
omegacsd_QQQHDG10,0.7025100000000748,10
omegacsd_SADXIE,0.2525070000001506,10
omegacsd_SAGMUI,1.419292000000496,10
omegacsd_SAGWOM,1.0964369999996961,10
omegacsd_SAVXOC,1.1791809999995166,10
omegacsd_SAVYET,1.4987460000002102,10
omegacsd_SAVZEU,1.908820999999989,10
omegacsd_SAWZUL,1.616968999999699,7
omegacsd_SEFLIY,0.9416540000001987,10
omegacsd_SEMDET,0.8441899999997986,10
omegacsd_SEMXEN,0.5491380000003119,10
omegacsd_SEYMIS,0.5369810000001962,10
omegacsd_SEYPUH,0.635197000000062,10
omegacsd_SFDMOX,1.0365769999993972,10
omegacsd_SIFJIA,0.5036529999997583,10
omegacsd_SIHDES,3.708119999999326,10
omegacsd_SIHDIW,2.285456000000522,10
omegacsd_SIHGIZ,2.268622999999934,10
omegacsd_SIHVUA,1.429751000000124,10
omegacsd_SILTUC,2.030029000000013,10
omegacsd_SINKUV,1.124938000000384,10
omegacsd_SISYIC,0.41336499999943044,10
omegacsd_SIZDOU,5.341091000000233,6
omegacsd_SLFNMB04,0.7672910000001139,10
omegacsd_SLFNMF02,0.8719940000000861,10
omegacsd_SOPNAM,1.4530019999992874,10
omegacsd_SOPSIZ,3.2746259999994436,10
omegacsd_SORCOR,0.6885660000007192,10
omegacsd_SOWCOW,1.2764479999996183,10
omegacsd_SPIRIL,6.293094999999084,10
omegacsd_SUKPET,1.1991829999997208,5
omegacsd_SURREC,2.8875789999992776,10
omegacsd_TAJSEC,6.170188000000508,10
omegacsd_TANNOL,3.181618999999955,10
omegacsd_TAPBZO,0.7152219999998124,10
omegacsd_TAPSOS,0.24705300000005082,10
omegacsd_TAPZEP,2.2094880000004196,10
omegacsd_TAZPUF,1.5198539999992136,10
omegacsd_TAZXAT,0.4657070000002932,10
omegacsd_TECSUP,0.8073429999994914,10
omegacsd_TEDBUZ,0.9005409999990661,10
omegacsd_TEKBIU,0.06172999999944295,9
omegacsd_TPHPRO,4.956713000000491,10
omegacsd_VADTAV,0.8533999999999651,10
omegacsd_VAMBOA,15.577297000000726,10
omegacsd_VAMCUH,0.8179179999997359,10
omegacsd_VAYXOI,1.0412729999998191,10
omegacsd_VEMCIZ,5.4221520000000965,10
omegacsd_VENRUB,0.5290669999994861,10
omegacsd_VEXROF,3.8157540000001973,10
omegacsd_VEYRAS,5.312957000000097,10
omegacsd_VIBNID,1.217939999999544,10
omegacsd_VIBWIM,1.2680059999993318,10
omegacsd_VIMYUL,3.6695089999993797,8
omegacsd_VIPHOR,2.8272580000002563,10
omegacsd_VOPDIN,0.42785099999946397,10
omegacsd_VORBAF,0.7525859999996101,10
omegacsd_VORDAH,10.434504000000743,10
omegacsd_VORJER,4.839356000000407,10
omegacsd_VOWXEK,3.0577159999998003,10
omegacsd_VOXHAR,1.5132900000007794,10
omegacsd_VOXMOK,0.36092099999859784,10
omegacsd_VOXNOL,1.0169180000002598,10
omegacsd_VUGDEG,0.8049880000007761,10
omegacsd_VURTOR,0.39710699999977805,6
omegacsd_VUSKID,1.6286000000000058,10
omegacsd_WAMZAL,2.5273669999996855,10
omegacsd_WASTEP,1.7268190000004324,10
omegacsd_WAVTIW,1.3917999999994208,10
omegacsd_WEBCOV,1.044529999999213,10
omegacsd_WELGAV,0.3459789999997156,10
omegacsd_WESFOP,1.2538230000000112,10
omegacsd_WESZOJ,0.5080119999993258,10
omegacsd_WEVTIA,0.5299010000007911,10
omegacsd_WEXBEG,2.2864790000003268,10
omegacsd_WIDDIW,0.8089519999994081,9
omegacsd_WIFREI,2.27714399999968,10
omegacsd_WIKJOP,2.2396020000001045,10
omegacsd_YABKOB,5.886513999999806,10
omegacsd_YAGWOS,0.4071589999994103,10
omegacsd_YAHBOY,1.0358470000001034,10
omegacsd_YAHFAO,1.445622000000185,10
omegacsd_YAYDEH,0.8839140000000043,9
omegacsd_YAZBAC,1.6156110000001718,10
omegacsd_YAZHUC,2.7690880000000107,10
omegacsd_YEMNEJ,4.794810999999754,10
omegacsd_YENLEI,1.7221269999995457,10
omegacsd_YESPIV,2.0093729999998686,10
omegacsd_YEYVED,2.04471999999987,10
omegacsd_YICPIJ,0.6584859999993569,10
omegacsd_YIHJAA,1.7033119999996416,8
omegacsd_YILDOM,1.8891679999996995,10
omegacsd_YINDII,4.559528999999657,10
omegacsd_YITLES,6.26997799999981,10
omegacsd_YOPRAW,1.4079499999998006,10
omegacsd_YOPWOP,3.3935849999998027,10
omegacsd_YOSMOI,0.6264529999998558,10
omegacsd_YOWVOV,5.9247510000004695,10
omegacsd_YOWYAK,1.608023000000685,10
omegacsd_YOXDEU,1.5599169999995866,10
omegacsd_YUKKUK,5.894883999999365,10
omegacsd_YUKNAT,2.1168369999995775,10
omegacsd_YULXIM,1.553487999999561,10
omegacsd_YULZOU,5.4536559999996825,10
omegacsd_YUYJEH,1.2171929999994973,10
omegapdb_1b6l,5.116623000001709,10
omegapdb_1bhx,9.482490000000325,10
omegapdb_1bto,1.5495099999998274,10
omegapdb_1c1u,1.0658970000004047,10
omegapdb_1d09,5.6983079999995425,10
omegapdb_1d3g,1.471371999999974,10
omegapdb_1d3h,0.5879810000001271,10
omegapdb_1d4i,11.404484000000593,6
omegapdb_1d4l,2.182812000000922,10
omegapdb_1d8d,10.174721999999747,10
omegapdb_1dfo,7.4475579999998445,10
omegapdb_1e2m,1.2291919999997845,10
omegapdb_1eby,24.43770500000028,9
omegapdb_1ec0,25.05840999999964,8
omegapdb_1exa,3.7363679999998567,10
omegapdb_1ezf,5.909810000000107,9
omegapdb_1f06,4.758241999999882,10
omegapdb_1f8b,5.654221000000234,10
omegapdb_1fm9,9.440612000000328,10
omegapdb_1g2k,10.51296899999943,9
omegapdb_1g4s,4.650805000000219,10
omegapdb_1g6c,9.631459000000177,10
omegapdb_1gj6,0.19223299999976007,8
omegapdb_1gja,1.2088529999991806,10
omegapdb_1gs5,4.41219000000001,10
omegapdb_1gse,4.398568000000523,10
omegapdb_1gz8,1.006702000000132,10
omegapdb_1h1p,1.5722979999995914,10
omegapdb_1h1s,1.2439400000002934,10
omegapdb_1h2k,0.18427100000008068,10
omegapdb_1h6h,11.417159999999967,10
omegapdb_1hwk,8.298666000000594,9
omegapdb_1hyo,0.7127040000000306,10
omegapdb_1ik4,2.724232000000029,10
omegapdb_1is0,2.813809000000674,10
omegapdb_1iy7,2.8340910000001713,10
omegapdb_1j3f,0.9258389999995416,10
omegapdb_1jsl,3.073628000000099,10
omegapdb_1k2t,0.9755700000005163,10
omegapdb_1k2u,0.321624000000611,10
omegapdb_1koj,10.626326999999947,10
omegapdb_1kz8,4.107989999999518,10
omegapdb_1l7g,4.374406000000818,10
omegapdb_1lww,0.0,1
omegapdb_1m2x,4.976920000000064,10
omegapdb_1m5b,0.5529759999999442,10
omegapdb_1m5d,3.551095999999916,10
omegapdb_1m5f,1.348414000000048,10
omegapdb_1n2b,0.20132599999988088,10
omegapdb_1n3z,4.599017000000458,10
omegapdb_1nms,9.141678000000866,10
omegapdb_1nnk,6.886206000000129,10
omegapdb_1nqu,5.577895999999782,10
omegapdb_1nqv,9.768577000000278,10
omegapdb_1o2q,1.2002529999999751,7
omegapdb_1o2y,2.056550999999672,10
omegapdb_1o37,0.6873029999997016,6
omegapdb_1o3l,0.28206999999929394,8
omegapdb_1o3m,0.5663939999999457,10
omegapdb_1ofd,0.11705399999982546,10
omegapdb_1oiu,2.900383000000147,10
omegapdb_1oks,11.586041000000023,10
omegapdb_1p1o,5.37701600000014,10
omegapdb_1pa9,0.8578720000002704,10
omegapdb_1pck,7.449174999999968,10
omegapdb_1q72,1.3648049999992509,10
omegapdb_1q91,1.1926739999998972,10
omegapdb_1qnf,5.244716000000153,10
omegapdb_1qxw,9.382638000000043,10
omegapdb_1qy5,7.28450199999952,10
omegapdb_1r34,3.376123000000007,10
omegapdb_1r4p,0.49108899999964706,10
omegapdb_1r6w,2.661322999999811,10
omegapdb_1rf6,4.301518999999871,10
omegapdb_1ros,14.969609000000673,10
omegapdb_1s63,7.176138000000719,10
omegapdb_1s8j,2.2669439999999668,10
omegapdb_1sa4,1.3450089999996635,10
omegapdb_1syh,0.666580999999951,10
omegapdb_1t32,10.318858000000546,6
omegapdb_1toj,0.32273199999963254,10
omegapdb_1uf5,4.006111000000146,10
omegapdb_1uf7,0.9100269999999,10
omegapdb_1uf8,1.9336590000002616,10
omegapdb_1ur8,4.674334000000272,10
omegapdb_1urw,6.569405999999617,10
omegapdb_1utt,0.9136379999999917,10
omegapdb_1uu9,3.780595000000176,10
omegapdb_1uwc,0.8292629999996279,10
omegapdb_1uy8,1.7426489999998012,10
omegapdb_1v2k,1.0859790000004068,10
omegapdb_1v2n,1.854656000000432,10
omegapdb_1v97,0.46347100000002683,10
omegapdb_1w1q,0.8383340000000317,10
omegapdb_1w4l,9.73039499999959,3
omegapdb_1w5v,22.422379000001456,9
omegapdb_1w7x,8.292050000000017,8
omegapdb_1w9u,1.604083000000628,10
omegapdb_1wvj,0.9234780000001592,10
omegapdb_1xap,1.5973229999999603,10
omegapdb_1xge,0.8451410000000124,10
omegapdb_1xn0,5.259429999999156,10
omegapdb_1xom,2.0143129999996745,10
omegapdb_1xon,1.652828000000227,10
omegapdb_1xp0,8.706210000000283,10
omegapdb_1xqc,0.8832260000008318,10
omegapdb_1y6q,1.9516709999998056,10
omegapdb_1yc1,0.9481390000000829,10
omegapdb_1yc4,0.489430999999513,10
omegapdb_1yc5,1.0177770000000237,6
omegapdb_1yvx,0.8793670000004568,10
omegapdb_1z1r,0.0,1
omegapdb_1zvx,4.2023840000001655,10
omegapdb_1zz2,9.061711999999716,10
omegapdb_2aj8,0.5326620000005278,7
omegapdb_2aw1,0.5808660000006967,10
omegapdb_2ayr,4.461189999999078,10
omegapdb_2b7d,2.949529000000439,10
omegapdb_2bgd,4.708337999999458,10
omegapdb_2brc,1.1958230000000185,10
omegapdb_2btr,1.7021029999996244,10
omegapdb_2bts,0.4234529999998813,10
omegapdb_2byh,5.7596620000003895,10
omegapdb_2byi,11.145198000000164,10
omegapdb_2c4w,0.7349190000004455,10
omegapdb_2cbs,2.0009909999998854,10
omegapdb_2cji,6.577103000000534,10
omegapdb_2evc,0.5660929999999098,10
omegapdb_2ewb,6.348985999999968,10
omegapdb_2f14,6.683289999999033,7
omegapdb_2f34,4.283269999999902,10
omegapdb_2f4j,4.196295000000646,10
omegapdb_2f6v,4.5531169999994745,10
omegapdb_2f70,9.429516999999578,10
omegapdb_2f71,3.1840530000004037,10
omegapdb_2f7p,4.006922000000031,10
omegapdb_2flb,1.1876940000001923,10
omegapdb_2fm0,9.878663999999844,5
omegapdb_2fqt,7.883289000000332,10
omegapdb_2fyv,14.776218999999855,10
omegapdb_2g8n,4.152364999999918,10
omegapdb_2ggd,1.12586199999987,10
omegapdb_2gss,4.715679999999793,10
omegapdb_2h03,10.969951000000037,10
omegapdb_2h42,4.8466649999991205,10
omegapdb_2hb1,0.5208339999999225,10
omegapdb_2hd6,0.6449710000001687,10
omegapdb_2i0a,16.376368999999613,10
omegapdb_2iko,0.5816769999992175,10
omegapdb_2iuz,3.275659999999334,10
omegapdb_2izl,5.686165999999957,10
omegapdb_2j34,4.706597000000329,10
omegapdb_2j47,4.186407999999574,10
omegapdb_2j4i,10.907178999998905,10
omegapdb_3cbs,1.7590000000000146,10
omegapdb_6prc,3.9105449999999564,10
